,date,tweets_count
0,2019-05-22,-0.9885336838972155
1,2019-05-23,-0.27417671531486243
2,2019-05-24,-0.410378801233365
3,2019-05-25,-0.7674831821045641
4,2019-05-26,-0.8146870606301823
5,2019-05-27,-0.7053104127435067
6,2019-05-28,-0.6346157500850456
7,2019-05-29,-0.3006316362468022
8,2019-05-30,-0.6927128313473448
9,2019-05-31,-0.5300558244969024
10,2019-06-01,-0.6843391448898961
11,2019-06-02,-0.3207136630606838
12,2019-06-03,0.18274497226592487
13,2019-06-04,-0.2712125785157655
14,2019-06-05,-0.16902396236689984
15,2019-06-06,0.027572410833202103
16,2019-06-07,3.9901786907058936
17,2019-06-08,2.918791444672319
18,2019-06-09,0.23239426365079796
19,2019-06-10,-0.011405988074922144
20,2019-06-11,-0.06083296919986297
21,2019-06-12,-0.3100427705839349
22,2019-06-13,-0.4086003191539069
23,2019-06-14,-0.4586942310586445
24,2019-06-15,-0.4744782595138355
25,2019-06-16,0.005563695099907614
26,2019-06-17,0.12116503026468675
27,2019-06-18,-0.12715553007965613
28,2019-06-19,0.2806355900561
29,2019-06-20,0.6684187867979521
30,2019-06-21,0.6022444327581138
31,2019-06-22,-0.305151944865425
32,2019-06-23,0.64892958734389
33,2019-06-24,0.31783550688476614
34,2019-06-25,-0.14753397057344733
35,2019-06-26,0.17311152766885993
36,2019-06-27,-0.46943922695537077
37,2019-06-28,-0.42705207072828505
38,2019-06-29,-0.1376041122964727
39,2019-06-30,-0.28996074377005343
40,2019-07-01,0.20808834189820336
41,2019-07-02,1.3262348459375317
42,2019-07-03,0.30212558184955257
43,2019-07-04,-0.2929989839891277
44,2019-07-05,-0.49848776758652036
45,2019-07-06,-0.5904501117785017
46,2019-07-07,-0.2524644132614776
47,2019-07-08,0.7330369690182645
48,2019-07-09,0.1788915944270989
49,2019-07-10,0.09167186911367259
50,2019-07-11,-0.17680482146452922
51,2019-07-12,-0.3178236296815643
52,2019-07-13,-0.6166086190305319
53,2019-07-14,-0.4809252570518712
54,2019-07-15,-0.0688361385574246
55,2019-07-16,-0.12419139328055923
56,2019-07-17,0.5563744157920892
57,2019-07-18,0.7045812557469343
58,2019-07-19,0.14280322889809413
59,2019-07-20,0.5654150330293348
60,2019-07-21,0.25469939306400213
61,2019-07-22,-0.3695478168258052
62,2019-07-23,-0.3501327207917205
63,2019-07-24,-0.1796948548436487
64,2019-07-25,-0.24609151914341929
65,2019-07-26,0.0808527697969689
66,2019-07-27,-0.5014519043856173
67,2019-07-28,-0.3836274666215155
68,2019-07-29,-0.1570192083305574
69,2019-07-30,-0.22000711531136655
70,2019-07-31,-0.043270458665213826
71,2019-08-01,-0.2593560313193779
72,2019-08-02,-0.18621595580166186
73,2019-08-03,-0.5151610370814405
74,2019-08-04,-0.47699777579306785
75,2019-08-05,-0.16909806578687728
76,2019-08-06,4.342095832178673
77,2019-08-07,5.483362603250957
78,2019-08-08,5.410815355093061
79,2019-08-09,0.8676828831172413
80,2019-08-10,0.18237445516603776
81,2019-08-11,-0.2775854726338238
82,2019-08-12,-0.10447988356656483
83,2019-08-13,-0.12893401215911426
84,2019-08-14,-0.05475648876171432
85,2019-08-15,-0.3872585342004092
86,2019-08-24,-1.3291871055334268
87,2019-08-25,0.046839300027331957
88,2019-08-26,-0.31997262886090955
89,2019-08-27,-0.2534277577211841
90,2019-08-28,-0.051347731442752884
91,2019-08-29,-0.22667642310933458
92,2019-08-30,-0.2165242545724277
93,2019-08-31,-0.23260469670752837
94,2019-09-01,-0.2698787169561719
95,2019-09-02,-0.2313449385679122
96,2019-09-03,-0.22193380423077952
97,2019-09-04,0.13494826638048735
98,2019-09-05,-0.17198809916599675
99,2019-09-06,0.373413071867833
100,2019-09-07,0.015419449956904809
101,2019-09-08,-0.4238656236692559
102,2019-09-09,-0.24698076018314835
103,2019-09-10,-0.47284798427433217
104,2019-09-11,-0.538577717794306
105,2019-09-12,-0.38355336320153804
106,2019-09-13,-0.22763976756904106
107,2019-09-14,-0.5052311788044659
108,2019-09-15,-0.5975640400963343
109,2019-09-16,0.31753909320485646
110,2019-09-17,-0.2548357227007551
111,2019-09-18,-0.2503895175021098
112,2019-09-19,-0.10284960832706154
113,2019-09-20,-0.3330889341969133
114,2019-09-21,-0.05616445374128535
115,2019-09-22,-0.006737472616344525
116,2019-09-23,0.38438037802449154
117,2019-09-24,-0.31478538946248996
118,2019-09-25,-0.48685353065006504
119,2019-09-26,-0.16568930846791582
120,2019-09-27,-0.39540991039792567
121,2019-09-28,-0.65662446581834
122,2019-09-29,-0.6312810961860615
123,2019-09-30,-0.3439821369335944
124,2019-10-01,-0.19310757385956218
125,2019-10-02,-0.841660705501964
126,2019-10-03,-0.9870516154976671
127,2019-10-23,-1.045445110439876
128,2019-10-24,-0.48566787593042626
129,2019-10-25,-0.26609944253732337
130,2019-10-26,-0.7182785112395556
131,2019-10-27,-0.8034233407936141
132,2019-10-28,-0.7267263011169818
133,2019-10-29,-0.42201303816982033
134,2019-10-30,-0.4249030715489398
135,2019-10-31,-0.23223417960764126
136,2019-11-01,-0.31582283734217387
137,2019-11-02,-0.6907120390079544
138,2019-11-03,-0.5640692942665393
139,2019-11-04,-0.14160569697525352
140,2019-11-05,-0.3718450228451053
141,2019-11-06,-0.12174598042130429
142,2019-11-07,-0.07817316947457983
143,2019-11-08,-0.4413540307839276
144,2019-11-09,-0.966154451064034
145,2019-11-10,-0.8378814310831155
146,2019-11-11,-0.36021078590864997
147,2019-11-12,-0.47210695007455794
148,2019-11-13,-0.5673298447455459
149,2019-11-14,-0.3084124953444316
150,2019-11-15,-0.23675448822626405
151,2019-11-16,-0.36539802530706955
152,2019-11-17,-0.21000315361441452
153,2019-11-18,-0.2369767984861963
154,2019-11-19,-0.17650840778461951
155,2019-11-20,2.8205303097822565
156,2019-11-21,0.3382139473785573
157,2019-11-22,-0.5780748406422722
158,2019-11-23,-0.8593714228765681
159,2019-11-24,-0.6604037402371886
160,2019-11-25,0.9763926002241201
161,2019-11-26,0.6160276688739144
162,2019-11-27,0.1292423030422258
163,2019-11-28,-0.11018584690482637
164,2019-11-29,-0.6478061588410268
165,2019-11-30,-0.7317653336754465
166,2019-12-01,-0.7581461511874089
167,2019-12-02,-0.5866708373596532
168,2019-12-03,-0.7007160007049065
169,2019-12-04,0.09819297007168577
170,2019-12-05,-0.40178280451598397
171,2019-12-06,-0.6383209210839167
172,2019-12-07,-0.5567330556887745
173,2019-12-08,-0.7616290119263478
174,2019-12-09,-0.043196355245236406
175,2019-12-10,-0.06920665565731171
176,2019-12-11,-0.35028092763167534
177,2019-12-12,-0.4864830135501779
178,2019-12-13,-0.39607684117772246
179,2019-12-14,-0.8421053260218286
180,2019-12-15,-0.8092775109718304
181,2019-12-16,-0.6565503623983626
182,2019-12-17,-0.2464620362433064
183,2019-12-18,-0.44528151204273103
184,2019-12-19,-0.6057895197138282
185,2019-12-20,-0.5831138732007369
186,2019-12-21,-0.6218699618489288
187,2019-12-22,-0.6161639985106674
188,2019-12-23,-0.5746660833233107
189,2019-12-24,-0.5596971924878714
190,2019-12-25,-0.9840874786985702
191,2019-12-26,-0.8844183788289369
192,2019-12-27,-0.48425991095085524
193,2019-12-28,-0.7340625396947466
194,2019-12-29,-0.6217958584289515
195,2019-12-30,-0.7014570349046807
196,2019-12-31,-0.817280680329392
197,2020-01-01,-0.5178287602006276
198,2020-01-02,0.3803046899257333
199,2020-01-03,-0.49433797606778473
200,2020-01-04,-0.6461017801815461
201,2020-01-05,-0.4765531552732033
202,2020-01-06,-0.3891852231198222
203,2020-01-07,-0.19740557221825267
204,2020-01-08,0.37622900182697505
205,2020-01-09,0.050322160766270815
206,2020-01-10,-0.359692061968808
207,2020-01-11,-0.7345071602146112
208,2020-01-12,-0.798680721915059
209,2020-01-13,-0.6961215886663062
210,2020-01-14,-0.5934883519975761
211,2020-01-15,-0.5611792608874199
212,2020-01-16,-0.45824961053877994
213,2020-01-17,-0.5099737976830209
214,2020-01-18,-0.673445942153215
215,2020-01-19,-0.7840082447595293
216,2020-01-20,-0.2751400597745689
217,2020-01-21,-0.6074197949533315
218,2020-01-22,-0.7290235071362818
219,2020-01-23,-0.6031959000146184
220,2020-01-24,-0.6832275935902348
221,2020-01-25,-0.9037593714430442
222,2020-01-26,-0.8563331826574937
223,2020-01-27,-0.6903415219080673
224,2020-01-28,-0.5836325971405789
225,2020-01-29,0.5529656584731278
226,2020-01-30,-0.043196355245236406
227,2020-01-31,-0.2715089921956752
228,2020-02-01,-0.26580302885741364
229,2020-02-02,-0.563846984006607
230,2020-02-03,-0.45758267975898315
231,2020-02-04,-0.10825915798541338
232,2020-02-05,-0.2794380581332594
233,2020-02-06,-0.5747401867432882
234,2020-02-07,-0.5394669588340351
235,2020-02-08,-0.5451729221722966
236,2020-02-09,0.24662212028646308
237,2020-02-10,-0.15027579711261196
238,2020-02-11,0.23039347131140755
239,2020-02-12,1.0850282139110214
240,2020-02-13,1.5231276328175434
241,2020-02-14,1.9468509882484455
242,2020-02-15,1.0837684557714053
243,2020-02-16,1.0806561121323535
244,2020-02-17,-0.2833655393920628
245,2020-02-18,0.057139675404193686
246,2020-02-19,-0.44646716676236975
247,2020-02-20,-0.22319356237039573
248,2020-02-21,-0.09084485429071909
249,2020-02-22,2.237188187719987
250,2020-02-23,0.47804710087595365
251,2020-02-24,-0.3595438551288532
252,2020-02-25,-0.40259794213573563
253,2020-02-26,-0.007033886296254215
254,2020-02-27,-0.29811211996756987
255,2020-02-28,-0.37992229562264435
256,2020-02-29,0.24187950140790804
257,2020-03-01,-0.32501166141937426
258,2020-03-02,-0.03385932432808117
259,2020-03-03,0.10071248635091813
260,2020-03-04,0.01660510467654357
261,2020-03-05,0.32094785052381786
262,2020-03-06,0.1196829618651383
263,2020-03-07,-0.4550631634797508
264,2020-03-08,-0.21682066825233737
265,2020-03-09,0.3813421378054172
266,2020-03-10,1.658440477696317
267,2020-03-11,0.4097978510767475
268,2020-03-12,0.9457137843534672
269,2020-03-13,1.6456205860402229
270,2020-03-14,2.402438814269639
271,2020-03-15,2.5058871885581206
272,2020-03-16,3.407725809683353
273,2020-03-17,2.581176263255182
274,2020-03-18,2.778291360395126
275,2020-03-19,5.5016661479853814
276,2020-03-20,2.4039208826691874
277,2020-03-21,3.6327037927348074
278,2020-03-22,1.1017014834059415
279,2020-03-23,0.6056531900770752
280,2020-03-24,0.8165515233328197
281,2020-03-25,0.6638243747593519
282,2020-03-26,0.8949529416689327
283,2020-03-27,0.8460446844838339
284,2020-03-28,0.7977292546585544
285,2020-03-29,0.9872116995408238
286,2020-03-30,1.4720703764530993
